"pitches","durations"
"D4",0.5000
"B4",0.2500
"B4",0.2500
"B4",0.5000
"B4",0.5000
"B4",0.5000
"A4",0.5000
"G4",1.0000
"C5",0.7500
"B4",0.2500
"C5",0.7500
"B4",0.2500
"C5",0.5000
"B4",0.5000
"A4",1.0000
"A4",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"B4",0.5000
"G4",0.5000
"A4",0.5000
"F#4",0.5000
"G4",1.0000
"B4",1.0000
"D5",2.0000
"D4",0.5000
"B4",0.2500
"B4",0.2500
"B4",0.5000
"B4",0.5000
"B4",0.5000
"A4",0.5000
"G4",1.0000
"C5",0.7500
"B4",0.2500
"C5",0.7500
"B4",0.2500
"C5",0.5000
"B4",0.5000
"A4",1.0000
"A4",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"B4",0.5000
"G4",0.5000
"A4",0.5000
"F#4",0.5000
"G4",2.0000
"G4",1.0000
"r",1.0000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.3333
"B4",0.3333
"A4",0.3333
"A4",0.5000
"B4",0.5000
"B4",1.0000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.3333
"B4",0.3333
"A4",0.3333
"G4",1.0000
"r",1.0000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.3333
"B4",0.3333
"A4",0.3333
"A4",0.5000
"B4",0.5000
"B4",1.0000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"G4",1.0000
"B4",0.5000
"D5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.3333
"B4",0.3333
"A4",0.3333
"G4",1.0000
"r",1.0000
"B4",0.5000
"C5",0.5000
"C5",0.5000
"C5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.3333
"B4",0.3333
"A4",0.3333
"A4",2.0000
"A4",2.0000
"A4",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"B4",0.5000
"G4",0.5000
"A4",0.5000
"F#4",0.5000
"G4",1.0000
"B4",1.0000
"D5",2.0000
"B4",0.5000
"C5",0.5000
"C5",0.5000
"C5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.3333
"B4",0.3333
"A4",0.3333
"A4",2.0000
"A4",2.0000
"A4",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"B4",0.5000
"G4",0.5000
"A4",0.5000
"F#4",0.5000
"G4",2.0000
"G4",1.0000
"r",1.0000
"D4",0.5000
"B4",0.5000
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"G4",0.5000
"A4",0.5000
"B4",0.2500
"D5",0.5000
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"B4",0.2500
"D5",0.2500
"B4",0.5000
"B4",0.2500
"D5",0.2500
"B4",0.5000
"B4",0.5000
"A4",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.2500
"A4",0.2500
"B4",0.2500
"D4",0.5000
"B4",0.5000
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"G4",0.5000
"A4",0.5000
"B4",0.2500
"D5",0.5000
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"B4",0.2500
"D5",0.2500
"B4",0.5000
"B4",0.2500
"A4",0.2500
"B4",0.5000
"A4",0.2500
"G4",0.2500
"G4",1.0000
"G3",1.0000
"B4",0.2500
"B4",0.2500
"B4",0.2500
"B4",0.2500
"A4",0.2500
"D5",0.2500
"B4",0.5000
"B4",0.2500
"A4",0.2500
"B4",0.5000
"A4",0.2500
"G4",0.2500
"G4",0.2500
"B4",0.2500
"D4",0.5000
"D4",0.2500
"F#4",0.2500
"F#4",0.2500
"A4",0.2500
"A4",0.2500
"C5",0.2500
"C5",0.2500
"E5",0.2500
"E5",0.2500
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",1.0000
"r",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.5000
"r",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"F#4",0.7500
"E4",0.2500
"E4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"G4",1.0000
"G3",1.0000
"D5",1.5000
"E5",0.2500
"F#5",0.2500
"G5",1.5000
"D5",0.5000
"D5",0.5000
"E5",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"C5",0.5000
"D5",0.5000
"E5",0.5000
"D5",1.0000
"G5",0.5000
"F#5",0.2500
"E5",0.2500
"D5",0.5000
"C5",0.5000
"B4",0.5000
"E5",0.5000
"D5",1.0000
"r",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.5000
"r",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"F#4",0.7500
"E4",0.2500
"E4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"G4",2.0000
"D4",0.5000
"B4",1.0000
"C5",1.0000
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",1.0000
"C5",0.5000
"A4",1.0000
"A4",0.5000
"D5",0.5000
"r",0.5000
"C#5",0.5000
"D5",0.7500
"C5",0.2500
"B4",0.5000
"B4",0.5000
"C5",0.5000
"C5",0.5000
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",1.0000
"C5",0.5000
"A4",1.0000
"A4",0.5000
"G4",2.0000
"B4",0.7500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.5000
"B4",0.5000
"C5",0.5000
"A4",1.0000
"A4",0.5000
"D5",0.5000
"r",0.5000
"D5",0.7500
"C5",0.2500
"B4",0.7500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.5000
"B4",0.5000
"C5",0.5000
"A4",1.0000
"A4",0.5000
"G4",1.0000
"G4",1.0000
"B4",1.5000
"G4",0.5000
"B4",1.5000
"G4",0.5000
"B4",0.7500
"G4",0.2500
"B4",0.7500
"G4",0.2500
"B4",0.7500
"G4",0.2500
"B4",0.7500
"G4",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"B4",0.5000
"G4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"B4",0.5000
"G4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"B4",0.5000
"G4",0.5000
"D4",0.7500
"G4",0.2500
"B4",0.5000
"D5",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"B4",0.5000
"D4",0.7500
"G4",0.2500
"B4",0.5000
"D5",0.5000
"C5",0.5000
"A4",0.5000
"G4",1.0000
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"G4",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"G4",0.2500
"C5",0.2500
"G4",0.2500
"C5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"G4",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"A5",0.2500
"F#5",0.2500
"D5",0.2500
"F#5",0.2500
"G5",0.5000
"B5",0.5000
"G5",0.5000
"r",0.5000
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"G4",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"G4",0.2500
"C5",0.2500
"G4",0.2500
"C5",0.2500
"G4",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"G4",0.2500
"C5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"A5",0.2500
"F#5",0.2500
"D5",0.2500
"F#5",0.2500
"G5",0.5000
"B5",0.5000
"G5",0.5000
"r",0.5000
"A5",0.2500
"F#5",0.2500
"D5",0.2500
"F#5",0.2500
"A5",0.2500
"C6",0.2500
"B5",0.2500
"A5",0.2500
"B5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"B5",0.2500
"D6",0.2500
"C6",0.2500
"B5",0.2500
"A5",0.2500
"F#5",0.2500
"D5",0.2500
"F#5",0.2500
"A5",0.2500
"C6",0.2500
"B5",0.2500
"A5",0.2500
"A5",0.2500
"F#5",0.2500
"G5",0.2500
"E5",0.2500
"D5",1.0000
"E5",0.2500
"C5",0.2500
"G4",0.2500
"C5",0.2500
"E5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.2500
"D5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"D5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.2500
"D5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"B4",0.5000
"G4",0.5000
"r",0.5000
"A5",0.2500
"F#5",0.2500
"D5",0.2500
"F#5",0.2500
"A5",0.2500
"C6",0.2500
"B5",0.2500
"A5",0.2500
"B5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"B5",0.2500
"D6",0.2500
"C6",0.2500
"B5",0.2500
"A5",0.2500
"F#5",0.2500
"D5",0.2500
"F#5",0.2500
"A5",0.2500
"C6",0.2500
"B5",0.2500
"A5",0.2500
"A5",0.2500
"F#5",0.2500
"G5",0.2500
"E5",0.2500
"D5",1.0000
"E5",0.2500
"C5",0.2500
"G4",0.2500
"C5",0.2500
"E5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.2500
"D5",0.2500
"B4",0.2500
"G4",0.2500
"B4",0.2500
"D5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.2500
"D5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"A4",0.2500
"G4",0.5000
"B4",0.5000
"G4",0.5000
"r",0.5000
"D5",0.5000
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"A4",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"A4",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.5000
"A5",0.2500
"G5",0.2500
"F#5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"A5",0.5000
"G5",0.5000
"D5",0.5000
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"A4",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"A4",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"G5",0.2500
"F#5",0.2500
"E5",0.5000
"A5",0.2500
"G5",0.2500
"F#5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.7500
"B4",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"A4",0.2500
"G4",0.5000
"G3",0.5000
"B4",0.5000
"D3",0.5000
"B4",0.5000
"A4",0.2500
"G#4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"F#5",0.2500
"E5",0.2500
"C5",0.2500
"A4",0.2500
"E5",0.2500
"D5",0.2500
"B4",0.2500
"G4",0.2500
"C#5",0.2500
"D5",0.2500
"G5",0.2500
"D5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"G4",0.5000
"G3",0.5000
"B4",0.5000
"D3",0.5000
"A4",0.2500
"G#4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"F#5",0.2500
"E5",0.2500
"C5",0.2500
"A4",0.2500
"G4",0.5000
"F#5",0.2500
"E5",0.2500
"C5",0.2500
"A4",0.2500
"G4",0.5000
"F#4",0.2500
"A4",0.2500
"D4",0.2500
"F#4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"A4",0.2500
"G4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"A#5",0.2500
"B5",0.2500
"F#5",0.2500
"G5",0.2500
"D#5",0.2500
"E5",0.2500
"A4",0.2500
"C5",0.2500
"F#5",0.2500
"E5",0.2500
"C5",0.2500
"A4",0.2500
"F#5",0.2500
"D5",0.2500
"B4",0.2500
"G4",0.2500
"F#4",0.2500
"A4",0.2500
"D4",0.2500
"F#4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"A4",0.2500
"G4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"A#5",0.2500
"B5",0.2500
"F#5",0.2500
"G5",0.2500
"D#5",0.2500
"E5",0.2500
"A4",0.2500
"C5",0.2500
"F#5",0.2500
"E5",0.2500
"C5",0.2500
"A4",0.2500
"G4",1.0000
"D5",1.0000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"B4",0.5000
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"G4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"F#5",0.2500
"G5",0.2500
"E5",0.2500
"D5",0.5000
"C5",0.5000
"D5",1.0000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"B4",0.5000
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"G4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"A4",0.2500
"F#4",0.2500
"A4",0.2500
"G4",0.5000
"B4",0.5000
"G4",0.5000
"r",0.5000
"A5",0.5000
"G5",0.2500
"F#5",0.2500
"E5",0.5000
"F#5",0.5000
"E5",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.2500
"D5",0.2500
"G4",1.0000
"B4",0.5000
"A4",0.2500
"C5",0.2500
"A4",1.0000
"A4",0.5000
"G4",0.2500
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"A5",0.5000
"G5",0.2500
"F#5",0.2500
"E5",0.5000
"E5",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.2500
"C5",0.2500
"D5",1.0000
"G5",0.5000
"G5",0.2500
"F#5",0.2500
"A5",0.2500
"G5",0.2500
"E5",0.2500
"B4",0.2500
"C5",0.2500
"A4",0.2500
"G4",0.5000
"G5",0.5000
"G4",0.5000
"r",0.5000
"D4",0.5000
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"B4",1.0000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"B4",1.0000
"A4",0.2500
"B4",0.2500
"C5",0.2500
"D5",0.2500
"B4",1.0000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"G4",0.5000
"D4",0.5000
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",1.0000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"B4",1.0000
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C5",0.2500
"B4",1.0000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"G4",0.5000
"D4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"D4",0.2500
"G4",0.2500
"B4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"D5",1.0000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"D4",0.2500
"G4",0.2500
"B4",0.5000
"D4",0.2500
"G4",0.2500
"B4",0.5000
"B4",0.2500
"A4",0.2500
"A4",0.2500
"G4",0.2500
"G4",1.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"A4",1.0000
"G4",1.0000
"C5",3.0000
"C5",3.0000
"D5",1.0000
"B4",1.0000
"A4",1.0000
"G4",1.0000
"A4",1.0000
"G4",0.5000
"A4",0.5000
"B4",3.0000
"G4",3.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"A4",1.0000
"G4",1.0000
"C5",3.0000
"C5",3.0000
"D5",1.0000
"G4",1.0000
"B4",0.5000
"A4",0.5000
"C5",1.0000
"B4",1.0000
"A4",0.5000
"D5",0.5000
"G4",1.5000
"D4",0.5000
"B3",0.5000
"D4",0.5000
"G4",3.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"A4",1.0000
"G4",1.0000
"C5",3.0000
"C5",3.0000
"D5",1.0000
"B4",1.0000
"A4",1.0000
"G4",1.0000
"A4",1.0000
"G4",0.5000
"A4",0.5000
"B4",3.0000
"G4",3.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"B4",1.0000
"A4",1.0000
"G4",1.0000
"C5",3.0000
"C5",3.0000
"D5",1.0000
"G4",1.0000
"B4",0.5000
"A4",0.5000
"C5",1.0000
"B4",1.0000
"A4",0.5000
"D5",0.5000
"G4",1.5000
"D4",0.5000
"B3",0.5000
"D4",0.5000
"G4",3.0000
"D4",1.0000
"G4",0.5000
"A4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"G4",2.0000
"A4",0.5000
"G4",0.5000
"C#5",0.5000
"D5",1.0000
"C#5",0.5000
"D5",1.0000
"C5",0.3333
"B4",0.3333
"A4",0.3333
"B4",2.0000
"A4",0.5000
"G4",0.5000
"G4",0.5000
"A4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"B4",2.0000
"A4",0.5000
"G4",0.5000
"A4",1.0000
"A4",1.0000
"G4",0.2500
"F#4",0.2500
"E4",0.2500
"F#4",0.2500
"G4",3.0000
"G4",0.5000
"A4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"G4",2.0000
"A4",0.5000
"G4",0.5000
"C#5",0.5000
"D5",1.0000
"C#5",0.5000
"D5",1.0000
"C5",0.3333
"B4",0.3333
"A4",0.3333
"B4",2.0000
"A4",0.5000
"G4",0.5000
"G4",0.5000
"A4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"B4",2.0000
"A4",0.5000
"G4",0.5000
"A4",1.0000
"A4",1.0000
"G4",0.2500
"F#4",0.2500
"E4",0.2500
"F#4",0.2500
"G4",2.0000
"r",1.0000
"G5",0.5000
"F#5",0.5000
"G5",0.5000
"F#5",0.5000
"G5",0.3333
"F#5",0.3333
"E5",0.3333
"D5",2.0000
"B4",1.0000
"D5",0.5000
"C5",0.5000
"A4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"B4",2.0000
"G4",1.0000
"G5",0.5000
"F#5",0.5000
"G5",0.5000
"F#5",0.5000
"G5",0.3333
"F#5",0.3333
"E5",0.3333
"D5",2.0000
"B4",1.0000
"C5",0.5000
"A4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"A4",0.5000
"G4",3.0000
"
